entry,551,110,1,0,2.269462
entry,1052,76,1,0,0.024455
entry,196,28,1,0,2.298399
entry,253762,46,1,0,0.021737
entry,271,44,1,0,0.05082
entry,542,43,1,0,0.060634
entry,943,39,1,0,0.009356
entry,1344,91,1,0,0.006713
entry,612,92,1,0,0.049217
entry,1313,48,1,0,0.00861000000000001
entry,2014,26,1,0,0.00571
entry,45,39,1,0,0.051613
entry,443,45,1,0,0.047466
entry,544,138,1,0,0.016589
entry,1117,107,1,0,0.046807
entry,1318,48,1,0,0.007649
entry,1519,652,1,0,0.033614
entry,1926,11,0,0,0.012986
entry,1922,30,1,0,0.0493
entry,2523,25,1,0,0.010307
entry,1812,30,1,0,0.050791
entry,1592,565,1,0,0.048411
entry,1566,42,1,0,0.046409
entry,2367,46,1,0,0.00766
entry,3168,566,1,0,0.009725
entry,1092,251,2,1,0.123379
entry,1593,272,1,0,0.007535
entry,2094,105,1,0,0.006991
entry,2595,2421,8,2,0.689283
entry,1801,21,1,0,0.051067
entry,2702,524,5,1,0.410752
entry,3603,2658,3,3,0.247543
entry,4504,602,1,0,0.019409
entry,5405,22341,8,3,0.981166
entry,6306,31523,5,4,1.104486
entry,1373,48,1,0,0.066481
entry,1974,1251,7,2,0.163834
entry,1520,1012,2,1,0.501157
entry,1621,232,2,1,0.039971
entry,1722,3103,25,3,0.537223
entry,1823,85,1,0,0.006408
entry,1924,11,0,0,0.00593
entry,2025,269,2,1,0.031324
entry,2126,229,2,1,0.031211
entry,2227,719,3,2,0.09595
entry,2328,478,2,0,0.009392
entry,2429,2698,8,3,0.224904
entry,2530,28,1,0,0.006631
entry,2631,538,2,1,0.032394
entry,2732,529,2,1,0.060442
entry,2833,259,2,1,0.030791
entry,2934,2053,2,1,0.049491
entry,3035,361,1,0,0.016229
entry,3136,239,1,1,0.030934
entry,3237,1186,4,2,0.084122
entry,3338,217,1,1,0.029728
entry,3439,204,1,1,0.04091
entry,3540,4761,3,2,0.179932
entry,3641,258,2,1,0.031029
entry,3742,979,1,1,0.034485
entry,3843,102,1,0,0.006364
entry,3944,1238,4,3,0.145053
entry,4045,537,3,2,0.080694
entry,4146,371,3,2,0.05787
entry,4247,205,1,0,0.006555
entry,4348,9309,7,3,0.42836
entry,4449,22737,7,3,1.1854
entry,4550,28498,7,3,1.660373
entry,4651,23592,7,3,1.023732
entry,4752,135,1,0,0.006335
entry,1672,281,2,1,0.399915
entry,2573,25,1,0,0.013364
entry,3474,634,2,1,0.075081
entry,4375,8784,7,3,0.550887
entry,5276,71213,8,3,2.89017
entry,6177,1700,2,1,0.064334
entry,7081,4086,3,4,0.262993
entry,1451,17,1,0,0.047239
entry,1752,47,1,0,0.013524
entry,2053,26,1,0,0.006401
entry,2354,74,1,0,0.006515
entry,2655,123,1,0,0.287716
entry,2956,233,2,1,0.082078
entry,3257,380,3,1,0.044937
entry,3558,1313,4,2,0.16124
entry,3859,3964,3,3,0.206363
entry,4160,47670,6,3,0.552637
entry,4461,2197,5,3,0.162122
entry,4762,28791,7,3,1.064253
entry,5063,2875,3,3,0.177193
entry,5364,1643,3,3,0.260983
entry,5665,769,2,2,0.111377
entry,5966,120,1,0,0.007478
entry,6267,4384,3,4,0.31828
entry,6571,6169,3,3,0.39748
entry,6872,46,1,0,0.006131
entry,7173,3819,2,2,0.17855
entry,7474,46,1,0,0.006531
entry,7775,121,1,0,0.008292
entry,8076,1244,2,2,0.159001
entry,8378,3688,2,2,0.617888
entry,8679,80,1,0,0.007042
entry,8980,90,1,0,0.007555
entry,9281,714,3,2,0.062805
entry,9582,1998,3,2,0.076923
entry,9883,62,1,0,0.006891
entry,10184,195,2,1,0.029538
entry,10485,204,1,1,0.029762
entry,10786,360,2,1,0.037417
entry,11087,1183,3,3,0.102869
entry,11388,46,1,0,0.006419
entry,11689,46,1,0,0.006438
entry,11990,46,1,0,0.006521
entry,12291,95,1,0,0.006726
entry,12592,233,1,0,0.011538
entry,12893,11129,1,1,1.28649
entry,13194,5408,4,4,0.3198
entry,13495,234,1,1,0.030325
entry,13796,201539,4,4,15.66531
entry,14097,46,1,0,0.006766
entry,14398,2546,6,3,0.296031
entry,14699,150,1,0,0.00825
entry,15000,11,0,0,0.005569
entry,15301,37,1,0,0.006652
entry,15602,276,3,1,0.054334
entry,15903,98,1,0,0.006591
entry,16204,4145,3,2,0.374471
entry,16505,214,2,1,0.031016
entry,16806,2024,3,2,0.287743
entry,17107,29,1,0,0.006683
entry,17408,4458,3,1,0.207445
entry,17709,2874,2,2,0.091262
entry,18010,3490,6,2,0.188796
entry,18311,152,1,0,0.017804
entry,18612,6122,5,3,0.171547
entry,18913,1637,2,2,0.086759
entry,19214,8468,2,1,0.353948
entry,19515,447,3,1,0.06184
entry,19816,11,0,0,0.005551
entry,20117,11954,24,4,1.243078
entry,20418,9354,7,3,0.369805
entry,20719,107,1,0,0.006804
entry,21020,392,2,1,0.03471
entry,21322,1555,3,1,0.074466
entry,21624,162,1,0,0.007977
entry,21925,44,1,0,0.006633
entry,22226,169,2,1,0.032344
entry,22527,1742,3,2,0.150383
entry,22828,3095,4,4,0.211973
entry,23129,46,1,0,0.006384
entry,23430,2566,3,2,0.172996
entry,23731,46,1,0,0.00635
entry,24032,46,1,0,0.006356
entry,24333,46,1,0,0.006778
entry,24634,4732,7,4,0.350919
entry,24935,196,2,1,0.034568
entry,25238,187,1,0,0.00707
entry,25539,210,2,1,0.033216
entry,25840,321,2,1,0.032513
entry,26141,1424928,25,3,138.476126
entry,26442,182358,2,3,1.168186
entry,26743,11430,1,2,0.232989
entry,27051,84,1,0,0.007021
entry,27352,13596,2,3,0.499249
entry,27653,1124,3,2,0.08428
entry,27954,1155,3,2,0.096358
entry,28255,560,3,1,0.077022
entry,28556,212,2,1,0.044974
entry,28857,22662,4,4,0.915695
entry,29159,512,3,2,0.083229
entry,29460,2647,4,4,0.494832
entry,29761,1004,2,1,0.151598
entry,30062,46,1,0,0.00652
entry,30363,122,1,0,0.007048
entry,30664,46,1,0,0.006357
entry,30965,46,1,0,0.006497
entry,31266,46,1,0,0.006658
entry,31567,29,1,0,0.006607
entry,31868,46,1,0,0.006897
entry,32169,46,1,0,0.006337
entry,32470,218,1,0,0.007179
entry,32771,33,1,0,0.006874
entry,33072,46,1,0,0.006374
entry,33373,46,1,0,0.006325
entry,33674,52,1,0,0.006395
entry,33975,64,1,0,0.006707
entry,34276,46,1,0,0.006317
entry,34577,32,1,0,0.006527
entry,34878,56,1,0,0.006467
entry,35179,46,1,0,0.006249
entry,35480,46,1,0,0.006327
entry,35781,46,1,0,0.00672
entry,36082,52,1,0,0.007227
entry,36383,26,1,0,0.006648
entry,36684,46,1,0,0.006479
entry,36985,25,1,0,0.006786
entry,37286,46,1,0,0.006411
entry,37587,179,2,1,0.037507
entry,37888,104,1,0,0.00704
entry,38189,46,1,0,0.006362
entry,38490,46,1,0,0.007116
entry,38791,46,1,0,0.006461
entry,39092,46,1,0,0.007041
entry,39393,46,1,0,0.006379
entry,39694,46,1,0,0.006315
entry,39995,46,1,0,0.009549
entry,40296,38,1,0,0.00659
entry,40597,46,1,0,0.00629
entry,40898,46,1,0,0.006375
entry,41199,46,1,0,0.006363
entry,41500,46,1,0,0.006242
entry,41801,46,1,0,0.007222
entry,42102,115,1,0,0.006946
entry,42403,46,1,0,0.006448
entry,42704,46,1,0,0.006371
entry,43005,167,1,0,0.00747
entry,43306,46,1,0,0.006404
entry,43607,22,1,0,0.006605
entry,43908,55,1,0,0.00660700000000003
entry,44209,30,1,0,0.006621
entry,44510,46,1,0,0.006446
entry,44811,46,1,0,0.006443
entry,45112,26,1,0,0.006502
entry,45413,46,1,0,0.006585
entry,45714,46,1,0,0.006491
entry,46015,46,1,0,0.006433
entry,46316,46,1,0,0.006538
entry,46617,46,1,0,0.009459
entry,46918,46,1,0,0.006322
entry,47219,46,1,0,0.006264
entry,47520,46,1,0,0.006296
entry,47821,124,1,0,0.01027
entry,48122,46,1,0,0.006512
entry,48423,46,1,0,0.00635
entry,48724,46,1,0,0.006346
entry,49025,46,1,0,0.006518
entry,49326,46,1,0,0.006455
entry,49627,46,1,0,0.006426
entry,49928,46,1,0,0.006466
entry,50229,46,1,0,0.00636
entry,50530,46,1,0,0.006181
entry,50831,46,1,0,0.006452
entry,51132,46,1,0,0.006389
entry,51433,46,1,0,0.006531
entry,51734,46,1,0,0.00645
entry,52035,46,1,0,0.006355
entry,52336,46,1,0,0.006312
entry,52637,46,1,0,0.006499
entry,52938,46,1,0,0.007205
entry,53239,46,1,0,0.006821
entry,53540,46,1,0,0.006301
entry,53841,46,1,0,0.006373
entry,54142,46,1,0,0.006446
entry,54443,46,1,0,0.006366
entry,54744,46,1,0,0.006373
entry,55045,46,1,0,0.006332
entry,55346,46,1,0,0.006523
entry,55647,46,1,0,0.007507
entry,55948,46,1,0,0.006412
entry,56249,46,1,0,0.00654
entry,56550,46,1,0,0.006434
entry,56851,46,1,0,0.006497
entry,57152,46,1,0,0.006406
entry,57453,46,1,0,0.0065
entry,57754,46,1,0,0.006411
entry,58055,46,1,0,0.006616
entry,58356,46,1,0,0.006455
entry,58657,46,1,0,0.006313
entry,58958,46,1,0,0.00636
entry,59259,46,1,0,0.00644
entry,59560,46,1,0,0.006525
entry,59861,46,1,0,0.006272
entry,60162,46,1,0,0.006515
entry,60463,46,1,0,0.007655
entry,60764,46,1,0,0.006366
entry,61065,46,1,0,0.00643
entry,61366,46,1,0,0.006572
entry,61667,46,1,0,0.006561
entry,61968,46,1,0,0.0064
entry,62269,46,1,0,0.006435
entry,62570,46,1,0,0.006315
entry,62871,46,1,0,0.006353
entry,63172,46,1,0,0.006464
entry,63473,111,1,0,0.006821
entry,63774,46,1,0,0.006362
entry,64075,46,1,0,0.006349
entry,64376,46,1,0,0.006448
entry,64677,46,1,0,0.007096
entry,64978,46,1,0,0.006906
entry,65279,46,1,0,0.006889
entry,65580,46,1,0,0.009617
entry,65881,46,1,0,0.006549
entry,66182,46,1,0,0.006333
entry,66483,46,1,0,0.006309
entry,66784,46,1,0,0.006617
entry,67085,46,1,0,0.006404
entry,67386,46,1,0,0.006394
entry,67687,46,1,0,0.006398
entry,67988,46,1,0,0.00642
entry,68289,46,1,0,0.006434
entry,68590,46,1,0,0.006467
entry,68891,46,1,0,0.006376
entry,69192,46,1,0,0.006468
entry,69493,46,1,0,0.006506
entry,69794,46,1,0,0.006361
entry,70095,46,1,0,0.006519
entry,70396,46,1,0,0.006311
entry,70697,46,1,0,0.00636
entry,70998,46,1,0,0.006513
entry,71299,46,1,0,0.006445
entry,71600,46,1,0,0.006405
entry,71901,46,1,0,0.006705
entry,72202,46,1,0,0.006829
entry,72503,139,1,0,0.006744
entry,72804,139,1,0,0.006678
entry,73105,139,1,0,0.006668
entry,73406,139,1,0,0.007637
entry,73707,139,1,0,0.007394
entry,74008,139,1,0,0.00698
entry,74309,139,1,0,0.007096
entry,74610,139,1,0,0.006906
entry,74911,139,1,0,0.007012
entry,75212,139,1,0,0.006898
entry,75513,139,1,0,0.006935
entry,75814,139,1,0,0.006938
entry,76115,139,1,0,0.006762
entry,76416,139,1,0,0.00687
entry,76717,139,1,0,0.010345
entry,77018,139,1,0,0.010286
entry,77319,139,1,0,0.006973
entry,77620,139,1,0,0.007007
entry,77921,139,1,0,0.006922
entry,78222,139,1,0,0.006893
entry,78523,139,1,0,0.006755
entry,78824,139,1,0,0.007072
entry,79125,139,1,0,0.007018
entry,79426,139,1,0,0.006887
entry,79727,139,1,0,0.010053
entry,80028,139,1,0,0.007056
entry,80329,139,1,0,0.006959
entry,80630,139,1,0,0.007055
entry,80931,29,1,0,0.006608
entry,81232,29,1,0,0.006626
entry,81533,29,1,0,0.006542
entry,81834,29,1,0,0.006571
entry,82135,29,1,0,0.006476
entry,82436,29,1,0,0.006677
entry,82737,29,1,0,0.00663
entry,83038,29,1,0,0.006802
entry,83339,29,1,0,0.006553
entry,83640,29,1,0,0.00669
entry,83941,29,1,0,0.006566
entry,84242,29,1,0,0.006606
entry,84543,29,1,0,0.006571
entry,84844,29,1,0,0.006578
entry,85145,50,1,0,0.006515
entry,85446,46,1,0,0.006387
entry,85747,46,1,0,0.006841
entry,86048,29,1,0,0.006566
entry,86349,46,1,0,0.006439
entry,86650,29,1,0,0.006781
entry,86951,29,1,0,0.006641
entry,87252,29,1,0,0.009808
entry,87553,29,1,0,0.006414
entry,87854,29,1,0,0.006698
entry,88155,29,1,0,0.006587
entry,88456,29,1,0,0.006604
entry,88757,29,1,0,0.006684
entry,89058,29,1,0,0.00739699999999999
entry,89359,29,1,0,0.007096
entry,89660,29,1,0,0.006572
entry,89961,29,1,0,0.006769
entry,90262,29,1,0,0.007766
entry,90563,29,1,0,0.006579
entry,90864,29,1,0,0.006588
entry,91165,29,1,0,0.006655
entry,91466,29,1,0,0.006638
entry,91767,29,1,0,0.006569
entry,92068,29,1,0,0.006784
entry,92369,29,1,0,0.006808
entry,92670,29,1,0,0.006456
entry,92971,29,1,0,0.006636
entry,93272,29,1,0,0.006527
entry,93573,29,1,0,0.006498
entry,93874,29,1,0,0.006719
entry,94175,29,1,0,0.006814
entry,94476,29,1,0,0.006597
entry,94777,29,1,0,0.00659
entry,95078,29,1,0,0.006618
entry,95379,29,1,0,0.006558
entry,95680,29,1,0,0.006605
entry,95981,61,1,0,0.007021
entry,96282,46,1,0,0.0063
entry,96583,46,1,0,0.006326
entry,96884,46,1,0,0.006935
entry,97185,46,1,0,0.006947
entry,97486,94,1,0,0.008094
entry,97787,46,1,0,0.00697
entry,98088,46,1,0,0.006561
entry,98389,46,1,0,0.006438
entry,98690,46,1,0,0.006302
entry,98991,46,1,0,0.006332
entry,99292,46,1,0,0.006462
entry,99593,46,1,0,0.006491
entry,99894,46,1,0,0.006381
entry,100195,46,1,0,0.006419
entry,100496,46,1,0,0.006562
entry,100797,46,1,0,0.00641
entry,101098,46,1,0,0.006395
entry,101399,46,1,0,0.006926
entry,101700,46,1,0,0.006536
entry,102001,46,1,0,0.006949
entry,102302,46,1,0,0.00639
entry,102603,46,1,0,0.00633
entry,102904,46,1,0,0.0065
entry,103205,46,1,0,0.006376
entry,103506,46,1,0,0.006457
entry,103807,46,1,0,0.006417
entry,104108,46,1,0,0.006468
entry,104409,46,1,0,0.006334
entry,104710,46,1,0,0.006415
entry,105011,46,1,0,0.006396
entry,105312,46,1,0,0.0065
entry,105613,46,1,0,0.006386
entry,105914,26,1,0,0.006661
entry,106215,46,1,0,0.00957
entry,106516,46,1,0,0.006442
entry,106817,46,1,0,0.006331
entry,107118,46,1,0,0.006486
entry,107419,46,1,0,0.006993
entry,107720,46,1,0,0.006466
entry,108021,46,1,0,0.006448
entry,108322,46,1,0,0.006378
entry,108623,40,1,0,0.006755
entry,108924,46,1,0,0.006449
entry,109225,46,1,0,0.006325
entry,109526,46,1,0,0.006482
entry,109827,46,1,0,0.00645
entry,110128,46,1,0,0.007158
entry,110429,46,1,0,0.007063
entry,110730,46,1,0,0.006451
entry,111031,46,1,0,0.006574
entry,111332,46,1,0,0.006479
entry,111633,46,1,0,0.006309
entry,111934,46,1,0,0.006394
entry,112235,46,1,0,0.009639
entry,112536,46,1,0,0.006446
entry,112837,46,1,0,0.006441
entry,113138,46,1,0,0.006447
entry,113439,46,1,0,0.006348
entry,113740,46,1,0,0.006511
entry,114041,46,1,0,0.006626
entry,114342,46,1,0,0.006428
entry,114643,46,1,0,0.010384
entry,114944,46,1,0,0.00643
entry,115245,46,1,0,0.00637
entry,115546,46,1,0,0.006453
entry,115847,46,1,0,0.006354
entry,116148,46,1,0,0.006454
entry,116449,46,1,0,0.006389
entry,116750,46,1,0,0.006503
entry,117051,46,1,0,0.006518
entry,117352,46,1,0,0.009208
entry,117653,46,1,0,0.009625
entry,117954,60,1,0,0.006677
entry,118255,46,1,0,0.007509
entry,118556,46,1,0,0.006492
entry,118857,46,1,0,0.006385
entry,119158,46,1,0,0.006467
entry,119459,46,1,0,0.006482
entry,119760,46,1,0,0.006347
entry,120061,46,1,0,0.006462
entry,120362,46,1,0,0.00634
entry,120663,46,1,0,0.006111
entry,120964,46,1,0,0.00627
entry,121265,46,1,0,0.006343
entry,121566,46,1,0,0.00619
entry,121867,46,1,0,0.009464
entry,122168,46,1,0,0.006451
entry,122469,46,1,0,0.00644
entry,122770,46,1,0,0.006571
entry,123071,46,1,0,0.007215
entry,123372,46,1,0,0.006261
entry,123673,46,1,0,0.006395
entry,123974,46,1,0,0.006329
entry,124275,46,1,0,0.006542
entry,124576,46,1,0,0.006402
entry,124877,46,1,0,0.006533
entry,125178,23,1,0,0.006622
entry,125479,23,1,0,0.006732
entry,125780,23,1,0,0.006572
entry,126081,23,1,0,0.006613
entry,126382,23,1,0,0.00681
entry,126683,23,1,0,0.006854
entry,126984,23,1,0,0.006547
entry,127285,23,1,0,0.006874
entry,127586,46,1,0,0.006305
entry,127887,46,1,0,0.006233
entry,128188,46,1,0,0.006223
entry,128489,46,1,0,0.006286
entry,128790,46,1,0,0.006306
entry,129091,46,1,0,0.006398
entry,129392,46,1,0,0.007243
entry,129693,46,1,0,0.006433
entry,129994,46,1,0,0.006425
entry,130295,46,1,0,0.006503
entry,130596,46,1,0,0.00639400000000001
entry,130897,46,1,0,0.006393
entry,131198,46,1,0,0.006383
entry,131499,46,1,0,0.006528
entry,131800,46,1,0,0.006489
entry,132101,46,1,0,0.006377
entry,132402,46,1,0,0.00663
entry,132703,46,1,0,0.006598
entry,133004,46,1,0,0.007437
entry,133305,46,1,0,0.00708
entry,133606,46,1,0,0.006505
entry,133907,46,1,0,0.006444
entry,134208,46,1,0,0.006527
entry,134509,46,1,0,0.00662
entry,465987,89,1,0,0.052989
entry,465274,2812,2,1,1.967834
entry,464542,1009,1,2,0.067161
entry,463808,2365,6,4,0.130491
entry,463074,2970,3,4,0.209257
entry,462347,658,2,1,0.036313
entry,461612,378,2,2,0.064796
entry,460907,171,1,0,0.007183
entry,460199,111,1,0,0.008374
entry,459496,1308,3,2,0.145015
entry,458782,111,1,0,0.008939
entry,465987,89,1,0,0.046697
entry,465883,8687,3,3,0.644052
entry,465781,3432,1,2,0.190769
entry,465680,2890,2,1,1.109169
entry,465579,3669,8,3,0.220508
entry,465475,1002,1,2,0.066512
entry,465372,2886,2,1,1.149048
entry,465267,193,1,0,0.049096
entry,465160,10336,1,0,0.047984
entry,465053,3079,2,1,1.041416
entry,464947,77783,3,3,0.298465
entry,465987,89,1,0,0.048601
entry,465479,1002,1,2,0.126852
entry,464955,1718,3,3,0.43371
entry,464435,183,1,0,0.016126
entry,463912,3052,5,2,0.1339
entry,463388,83629,2,2,0.143821
entry,462858,1093,1,4,0.095451
entry,462345,4358,4,2,0.177728
entry,461819,1275,4,2,0.051996
entry,461305,162,1,0,0.006993
entry,460803,1120,2,1,0.067565
entry,465987,89,1,0,0.054514
entry,465274,2812,2,1,1.850791
entry,464542,1009,1,2,0.087096
entry,463808,2365,6,4,0.154609
entry,463074,2970,3,4,0.27254
entry,462347,658,2,1,0.042617
entry,461612,378,2,2,0.092693
entry,460907,171,1,0,0.007465
entry,460199,111,1,0,0.017008
entry,459496,1308,3,2,0.28687
entry,458782,111,1,0,0.00897
